       32,24/01/2019,09:22,B,172.168.1.8
      125,24/01/2019,09:23,B,172.168.1.8
       25,24/01/2019,09:25,B,172.168.1.8
      202,24/01/2019,09:25,B,172.168.1.8
      127,24/01/2019,09:31,B,172.168.1.8
       26,24/01/2019,09:36,B,172.168.1.8
      206,24/01/2019,09:37,B,172.168.1.8
      283,24/01/2019,09:38,B,172.168.1.8
      290,24/01/2019,09:39,B,172.168.1.8
      123,24/01/2019,09:39,B,172.168.1.8
      116,24/01/2019,09:40,B,172.168.1.8
      122,24/01/2019,09:43,B,172.168.1.8
      110,24/01/2019,09:44,B,172.168.1.8
      109,24/01/2019,09:48,B,172.168.1.8
       20,24/01/2019,09:51,B,172.168.1.8
       14,24/01/2019,09:52,B,172.168.1.8
        9,24/01/2019,09:53,B,172.168.1.8
      128,24/01/2019,09:55,B,172.168.1.8
      129,24/01/2019,09:55,B,172.168.1.8
       30,24/01/2019,09:56,B,172.168.1.8
       24,24/01/2019,09:56,B,172.168.1.8
       21,24/01/2019,09:58,B,172.168.1.8
      271,24/01/2019,10:02,B,172.168.1.8
      258,24/01/2019,10:07,B,172.168.1.8
      114,24/01/2019,10:08,B,172.168.1.8
      106,24/01/2019,10:08,B,172.168.1.8
      295,24/01/2019,10:12,B,172.168.1.8
        6,24/01/2019,10:12,B,172.168.1.8
      131,24/01/2019,10:12,B,172.168.1.8
      293,24/01/2019,10:13,B,172.168.1.8
      261,24/01/2019,10:15,B,172.168.1.8
      101,24/01/2019,10:17,B,172.168.1.8
      289,24/01/2019,10:19,B,172.168.1.8
      310,24/01/2019,10:20,B,172.168.1.8
       28,24/01/2019,10:21,B,172.168.1.8
      310,24/01/2019,10:22,B,172.168.1.8
        1,24/01/2019,10:22,B,172.168.1.8
      251,24/01/2019,10:28,B,172.168.1.8
       17,24/01/2019,10:28,B,172.168.1.8
       62,24/01/2019,10:28,B,172.168.1.8
        5,24/01/2019,10:53,B,172.168.1.8
       10,24/01/2019,10:56,B,172.168.1.8
        8,24/01/2019,10:58,B,172.168.1.8
       22,24/01/2019,11:13,B,172.168.1.8
       19,24/01/2019,11:16,B,172.168.1.8
       11,24/01/2019,11:19,B,172.168.1.8
       29,24/01/2019,11:20,B,172.168.1.8
      215,24/01/2019,11:22,B,172.168.1.8
      309,24/01/2019,11:22,B,172.168.1.8
       27,24/01/2019,11:25,B,172.168.1.8
        2,24/01/2019,11:30,B,172.168.1.8
      205,24/01/2019,11:57,B,172.168.1.8
      305,24/01/2019,12:00,B,172.168.1.8
       65,24/01/2019,12:21,B,172.168.1.8
       64,24/01/2019,12:22,B,172.168.1.8
       70,24/01/2019,12:35,B,172.168.1.8
      254,24/01/2019,12:45,B,172.168.1.8
       52,24/01/2019,13:01,B,172.168.1.8
      204,24/01/2019,13:09,B,172.168.1.8
      213,24/01/2019,13:10,B,172.168.1.8
       42,24/01/2019,13:12,B,172.168.1.8
      211,24/01/2019,13:18,B,172.168.1.8
      211,24/01/2019,13:19,B,172.168.1.8
      304,24/01/2019,13:21,B,172.168.1.8
      205,24/01/2019,13:26,B,172.168.1.8
      212,24/01/2019,13:36,B,172.168.1.8
      207,24/01/2019,13:36,B,172.168.1.8
      216,24/01/2019,13:36,B,172.168.1.8
      208,24/01/2019,13:54,B,172.168.1.8
      311,24/01/2019,14:01,B,172.168.1.8
      201,24/01/2019,14:02,B,172.168.1.8
       35,24/01/2019,14:05,B,172.168.1.8
      202,24/01/2019,14:06,B,172.168.1.8
       36,24/01/2019,14:09,B,172.168.1.8
       69,24/01/2019,14:15,B,172.168.1.8
      209,24/01/2019,14:20,B,172.168.1.8
      209,24/01/2019,14:21,B,172.168.1.8
      214,24/01/2019,14:34,B,172.168.1.8
      206,24/01/2019,14:37,B,172.168.1.8
      121,24/01/2019,15:22,B,172.168.1.8
       69,24/01/2019,15:27,B,172.168.1.8
      305,24/01/2019,15:48,B,172.168.1.8
      303,24/01/2019,15:51,B,172.168.1.8
      303,24/01/2019,15:52,B,172.168.1.8
       18,24/01/2019,15:58,B,172.168.1.8
       62,24/01/2019,16:04,B,172.168.1.8
      309,24/01/2019,16:26,B,172.168.1.8
      262,24/01/2019,16:30,B,172.168.1.8
       23,24/01/2019,16:33,B,172.168.1.8
       21,24/01/2019,16:44,B,172.168.1.8
       14,24/01/2019,16:46,B,172.168.1.8
      119,24/01/2019,16:47,B,172.168.1.8
       28,24/01/2019,16:47,B,172.168.1.8
       22,24/01/2019,16:48,B,172.168.1.8
       20,24/01/2019,16:50,B,172.168.1.8
       32,24/01/2019,16:50,B,172.168.1.8
        6,24/01/2019,16:54,B,172.168.1.8
       10,24/01/2019,16:54,B,172.168.1.8
        9,24/01/2019,16:55,B,172.168.1.8
       19,24/01/2019,16:57,B,172.168.1.8
       25,24/01/2019,16:59,B,172.168.1.8
       65,24/01/2019,17:02,B,172.168.1.8
      110,24/01/2019,17:15,B,172.168.1.8
      128,24/01/2019,17:15,B,172.168.1.8
      109,24/01/2019,17:15,B,172.168.1.8
       27,24/01/2019,17:16,B,172.168.1.8
       11,24/01/2019,17:16,B,172.168.1.8
      131,24/01/2019,17:17,B,172.168.1.8
      289,24/01/2019,17:17,B,172.168.1.8
       27,24/01/2019,17:17,B,172.168.1.8
      122,24/01/2019,17:18,B,172.168.1.8
      127,24/01/2019,17:18,B,172.168.1.8
      261,24/01/2019,17:18,B,172.168.1.8
      271,24/01/2019,17:20,B,172.168.1.8
      120,24/01/2019,17:20,B,172.168.1.8
      280,24/01/2019,17:20,B,172.168.1.8
      118,24/01/2019,17:20,B,172.168.1.8
        5,24/01/2019,17:27,B,172.168.1.8
       29,24/01/2019,17:29,B,172.168.1.8
      254,24/01/2019,17:29,B,172.168.1.8
      312,24/01/2019,17:29,B,172.168.1.8
      260,24/01/2019,17:30,B,172.168.1.8
      283,24/01/2019,17:30,B,172.168.1.8
      273,24/01/2019,17:30,B,172.168.1.8
       17,24/01/2019,17:31,B,172.168.1.8
       26,24/01/2019,17:33,B,172.168.1.8
        2,24/01/2019,17:33,B,172.168.1.8
      125,24/01/2019,17:35,B,172.168.1.8
      295,24/01/2019,17:38,B,172.168.1.8
       12,24/01/2019,17:38,B,172.168.1.8
      287,24/01/2019,17:42,B,172.168.1.8
      268,24/01/2019,17:43,B,172.168.1.8
        8,24/01/2019,17:43,B,172.168.1.8
      311,24/01/2019,17:43,B,172.168.1.8
       24,24/01/2019,17:48,B,172.168.1.8
        1,24/01/2019,17:48,B,172.168.1.8
       30,24/01/2019,17:51,B,172.168.1.8
      290,24/01/2019,17:57,B,172.168.1.8
      123,24/01/2019,18:01,B,172.168.1.8
      258,24/01/2019,18:02,B,172.168.1.8
      116,24/01/2019,18:02,B,172.168.1.8
      290,24/01/2019,18:07,B,172.168.1.8
      106,24/01/2019,18:09,B,172.168.1.8
      112,24/01/2019,18:09,B,172.168.1.8
      293,24/01/2019,18:10,B,172.168.1.8
      115,24/01/2019,18:51,B,172.168.1.8
      129,24/01/2019,18:52,B,172.168.1.8
      310,24/01/2019,18:52,B,172.168.1.8
      251,24/01/2019,18:52,B,172.168.1.8
      101,24/01/2019,18:52,B,172.168.1.8
      255,24/01/2019,18:53,B,172.168.1.8
      121,25/01/2019,06:47,B,172.168.1.8
      273,25/01/2019,07:31,B,172.168.1.8
      119,25/01/2019,07:40,B,172.168.1.8
      215,25/01/2019,07:49,B,172.168.1.8
      287,25/01/2019,07:55,B,172.168.1.8
      214,25/01/2019,07:56,B,172.168.1.8
      255,25/01/2019,08:01,B,172.168.1.8
      122,25/01/2019,08:12,B,172.168.1.8
      280,25/01/2019,08:12,B,172.168.1.8
       26,25/01/2019,08:20,B,172.168.1.8
       26,25/01/2019,08:22,B,172.168.1.8
      291,25/01/2019,08:23,B,172.168.1.8
      210,25/01/2019,08:26,B,172.168.1.8
      301,25/01/2019,08:28,B,172.168.1.8
      260,25/01/2019,08:29,B,172.168.1.8
      260,25/01/2019,08:29,B,172.168.1.8
      202,25/01/2019,08:30,B,172.168.1.8
      216,25/01/2019,08:32,B,172.168.1.8
      212,25/01/2019,08:32,B,172.168.1.8
      112,25/01/2019,08:33,B,172.168.1.8
       42,25/01/2019,08:38,B,172.168.1.8
      268,25/01/2019,08:48,B,172.168.1.8
      303,25/01/2019,08:48,B,172.168.1.8
      115,25/01/2019,08:50,B,172.168.1.8
      211,25/01/2019,08:51,B,172.168.1.8
      207,25/01/2019,08:52,B,172.168.1.8
       14,25/01/2019,08:53,B,172.168.1.8
      120,25/01/2019,08:54,B,172.168.1.8
       23,25/01/2019,08:56,B,172.168.1.8
      209,25/01/2019,08:56,B,172.168.1.8
      209,25/01/2019,08:56,B,172.168.1.8
      118,25/01/2019,08:56,B,172.168.1.8
       17,25/01/2019,08:59,B,172.168.1.8
       64,25/01/2019,09:00,B,172.168.1.8
      208,25/01/2019,09:01,B,172.168.1.8
      262,25/01/2019,09:02,B,172.168.1.8
       62,25/01/2019,09:03,B,172.168.1.8
       10,25/01/2019,09:07,B,172.168.1.8
       25,25/01/2019,09:07,B,172.168.1.8
       24,25/01/2019,09:09,B,172.168.1.8
       24,25/01/2019,09:10,B,172.168.1.8
      204,25/01/2019,09:10,B,172.168.1.8
       52,25/01/2019,09:12,B,172.168.1.8
       11,25/01/2019,09:15,B,172.168.1.8
       20,25/01/2019,09:29,B,172.168.1.8
       12,25/01/2019,09:33,B,172.168.1.8
       32,25/01/2019,09:36,B,172.168.1.8
      127,25/01/2019,09:38,B,172.168.1.8
      123,25/01/2019,09:41,B,172.168.1.8
      201,25/01/2019,09:43,B,172.168.1.8
      116,25/01/2019,09:44,B,172.168.1.8
      125,25/01/2019,09:44,B,172.168.1.8
      109,25/01/2019,09:46,B,172.168.1.8
      213,25/01/2019,09:48,B,172.168.1.8
      310,25/01/2019,09:49,B,172.168.1.8
      206,25/01/2019,09:51,B,172.168.1.8
      128,25/01/2019,09:54,B,172.168.1.8
      289,25/01/2019,09:55,B,172.168.1.8
      290,25/01/2019,09:55,B,172.168.1.8
      131,25/01/2019,09:56,B,172.168.1.8
      293,25/01/2019,10:01,B,172.168.1.8
      106,25/01/2019,10:03,B,172.168.1.8
      271,25/01/2019,10:07,B,172.168.1.8
      258,25/01/2019,10:07,B,172.168.1.8
      129,25/01/2019,10:07,B,172.168.1.8
      114,25/01/2019,10:09,B,172.168.1.8
      295,25/01/2019,10:10,B,172.168.1.8
      261,25/01/2019,10:13,B,172.168.1.8
        5,25/01/2019,10:16,B,172.168.1.8
       18,25/01/2019,10:17,B,172.168.1.8
      101,25/01/2019,10:23,B,172.168.1.8
       28,25/01/2019,10:24,B,172.168.1.8
        1,25/01/2019,10:26,B,172.168.1.8
       30,25/01/2019,10:27,B,172.168.1.8
      254,25/01/2019,10:32,B,172.168.1.8
      251,25/01/2019,10:33,B,172.168.1.8
       29,25/01/2019,10:36,B,172.168.1.8
       21,25/01/2019,10:38,B,172.168.1.8
        8,25/01/2019,10:42,B,172.168.1.8
       67,25/01/2019,10:42,B,172.168.1.8
       36,25/01/2019,10:45,B,172.168.1.8
       57,25/01/2019,10:57,B,172.168.1.8
       22,25/01/2019,10:57,B,172.168.1.8
       51,25/01/2019,11:04,B,172.168.1.8
        2,25/01/2019,11:05,B,172.168.1.8
        9,25/01/2019,11:07,B,172.168.1.8
       19,25/01/2019,11:16,B,172.168.1.8
       27,25/01/2019,11:16,B,172.168.1.8
      312,25/01/2019,11:30,B,172.168.1.8
      305,25/01/2019,11:57,B,172.168.1.8
       42,25/01/2019,12:03,B,172.168.1.8
       64,25/01/2019,12:16,B,172.168.1.8
      301,25/01/2019,12:19,B,172.168.1.8
      122,25/01/2019,12:22,B,172.168.1.8
       52,25/01/2019,12:31,B,172.168.1.8
      209,25/01/2019,12:35,B,172.168.1.8
      128,25/01/2019,12:59,B,172.168.1.8
      215,25/01/2019,13:03,B,172.168.1.8
      214,25/01/2019,13:17,B,172.168.1.8
       10,25/01/2019,13:31,B,172.168.1.8
      212,25/01/2019,13:37,B,172.168.1.8
      202,25/01/2019,13:37,B,172.168.1.8
      212,25/01/2019,13:43,B,172.168.1.8
      216,25/01/2019,13:44,B,172.168.1.8
      207,25/01/2019,13:44,B,172.168.1.8
      213,25/01/2019,13:46,B,172.168.1.8
      204,25/01/2019,13:47,B,172.168.1.8
      211,25/01/2019,13:53,B,172.168.1.8
      210,25/01/2019,13:56,B,172.168.1.8
      208,25/01/2019,14:06,B,172.168.1.8
      201,25/01/2019,14:44,B,172.168.1.8
      206,25/01/2019,14:45,B,172.168.1.8
      303,25/01/2019,14:46,B,172.168.1.8
       11,25/01/2019,14:48,B,172.168.1.8
       67,25/01/2019,14:49,B,172.168.1.8
       51,25/01/2019,14:49,B,172.168.1.8
       27,25/01/2019,14:50,B,172.168.1.8
      121,25/01/2019,15:08,B,172.168.1.8
       23,25/01/2019,15:16,B,172.168.1.8
        6,25/01/2019,15:29,B,172.168.1.8
      305,25/01/2019,15:31,B,172.168.1.8
       36,25/01/2019,15:55,B,172.168.1.8
       21,25/01/2019,15:59,B,172.168.1.8
       30,25/01/2019,16:00,B,172.168.1.8
       29,25/01/2019,16:01,B,172.168.1.8
       30,25/01/2019,16:02,B,172.168.1.8
      129,25/01/2019,16:05,B,172.168.1.8
       24,25/01/2019,16:11,B,172.168.1.8
       24,25/01/2019,16:11,B,172.168.1.8
      119,25/01/2019,16:41,B,172.168.1.8
       26,25/01/2019,16:41,B,172.168.1.8
       19,25/01/2019,16:46,B,172.168.1.8
       19,25/01/2019,16:47,B,172.168.1.8
      291,25/01/2019,16:52,B,172.168.1.8
       62,25/01/2019,16:59,B,172.168.1.8
        9,25/01/2019,17:00,B,172.168.1.8
       14,25/01/2019,17:00,B,172.168.1.8
       28,25/01/2019,17:01,B,172.168.1.8
        8,25/01/2019,17:02,B,172.168.1.8
      254,25/01/2019,17:03,B,172.168.1.8
       25,25/01/2019,17:05,B,172.168.1.8
       20,25/01/2019,17:06,B,172.168.1.8
       22,25/01/2019,17:07,B,172.168.1.8
       32,25/01/2019,17:09,B,172.168.1.8
      295,25/01/2019,17:10,B,172.168.1.8
       18,25/01/2019,17:10,B,172.168.1.8
      109,25/01/2019,17:15,B,172.168.1.8
      131,25/01/2019,17:15,B,172.168.1.8
      251,25/01/2019,17:16,B,172.168.1.8
      251,25/01/2019,17:16,B,172.168.1.8
       32,25/01/2019,17:16,B,172.168.1.8
        2,25/01/2019,17:16,B,172.168.1.8
       12,25/01/2019,17:17,B,172.168.1.8
      115,25/01/2019,17:17,B,172.168.1.8
      251,25/01/2019,17:17,B,172.168.1.8
      289,25/01/2019,17:19,B,172.168.1.8
      261,25/01/2019,17:19,B,172.168.1.8
      120,25/01/2019,17:20,B,172.168.1.8
      118,25/01/2019,17:20,B,172.168.1.8
       17,25/01/2019,17:21,B,172.168.1.8
      271,25/01/2019,17:23,B,172.168.1.8
      271,25/01/2019,17:24,B,172.168.1.8
      271,25/01/2019,17:25,B,172.168.1.8
      280,25/01/2019,17:25,B,172.168.1.8
      101,25/01/2019,17:26,B,172.168.1.8
      125,25/01/2019,17:26,B,172.168.1.8
      101,25/01/2019,17:27,B,172.168.1.8
      273,25/01/2019,17:30,B,172.168.1.8
      268,25/01/2019,17:30,B,172.168.1.8
      287,25/01/2019,17:30,B,172.168.1.8
        1,25/01/2019,17:32,B,172.168.1.8
      312,25/01/2019,17:34,B,172.168.1.8
      114,25/01/2019,17:38,B,172.168.1.8
      258,25/01/2019,17:40,B,172.168.1.8
      287,25/01/2019,17:40,B,172.168.1.8
      262,25/01/2019,17:40,B,172.168.1.8
      268,25/01/2019,17:42,B,172.168.1.8
      287,25/01/2019,17:43,B,172.168.1.8
      262,25/01/2019,17:45,B,172.168.1.8
      106,25/01/2019,17:45,B,172.168.1.8
      258,25/01/2019,17:45,B,172.168.1.8
      255,25/01/2019,17:46,B,172.168.1.8
      112,25/01/2019,17:46,B,172.168.1.8
      293,25/01/2019,17:47,B,172.168.1.8
      112,25/01/2019,17:47,B,172.168.1.8
      290,25/01/2019,17:49,B,172.168.1.8
      116,25/01/2019,18:06,B,172.168.1.8
      260,25/01/2019,18:06,B,172.168.1.8
      310,25/01/2019,18:06,B,172.168.1.8
      121,26/01/2019,08:51,B,172.168.1.8
      287,26/01/2019,08:52,B,172.168.1.8
      268,26/01/2019,10:04,B,172.168.1.8
      112,26/01/2019,11:29,B,172.168.1.8
      121,26/01/2019,15:23,B,172.168.1.8
      121,26/01/2019,15:28,B,172.168.1.8
      287,26/01/2019,17:31,B,172.168.1.8
      268,26/01/2019,17:31,B,172.168.1.8
      112,26/01/2019,17:33,B,172.168.1.8
      112,26/01/2019,17:33,B,172.168.1.8
      121,28/01/2019,06:52,B,172.168.1.8
      273,28/01/2019,07:32,B,172.168.1.8
      119,28/01/2019,07:33,B,172.168.1.8
      210,28/01/2019,07:48,B,172.168.1.8
      215,28/01/2019,07:55,B,172.168.1.8
      301,28/01/2019,08:00,B,172.168.1.8
      255,28/01/2019,08:00,B,172.168.1.8
      214,28/01/2019,08:00,B,172.168.1.8
       63,28/01/2019,08:04,B,172.168.1.8
      126,28/01/2019,08:05,B,172.168.1.8
      287,28/01/2019,08:08,B,172.168.1.8
      260,28/01/2019,08:11,B,172.168.1.8
      280,28/01/2019,08:12,B,172.168.1.8
      112,28/01/2019,08:15,B,172.168.1.8
      206,28/01/2019,08:21,B,172.168.1.8
       52,28/01/2019,08:21,B,172.168.1.8
      202,28/01/2019,08:25,B,172.168.1.8
       65,28/01/2019,08:30,B,172.168.1.8
      296,28/01/2019,08:34,B,172.168.1.8
      216,28/01/2019,08:38,B,172.168.1.8
       18,28/01/2019,08:40,B,172.168.1.8
      211,28/01/2019,08:40,B,172.168.1.8
      211,28/01/2019,08:41,B,172.168.1.8
       14,28/01/2019,08:42,B,172.168.1.8
      212,28/01/2019,08:42,B,172.168.1.8
      122,28/01/2019,08:45,B,172.168.1.8
       26,28/01/2019,08:46,B,172.168.1.8
       32,28/01/2019,08:48,B,172.168.1.8
      120,28/01/2019,08:52,B,172.168.1.8
      303,28/01/2019,08:54,B,172.168.1.8
      268,28/01/2019,08:56,B,172.168.1.8
      204,28/01/2019,08:58,B,172.168.1.8
      115,28/01/2019,08:59,B,172.168.1.8
       23,28/01/2019,08:59,B,172.168.1.8
      203,28/01/2019,09:02,B,172.168.1.8
      312,28/01/2019,09:03,B,172.168.1.8
       20,28/01/2019,09:14,B,172.168.1.8
      207,28/01/2019,09:15,B,172.168.1.8
      291,28/01/2019,09:17,B,172.168.1.8
      118,28/01/2019,09:23,B,172.168.1.8
      127,28/01/2019,09:23,B,172.168.1.8
       28,28/01/2019,09:25,B,172.168.1.8
      209,28/01/2019,09:25,B,172.168.1.8
       25,28/01/2019,09:25,B,172.168.1.8
      209,28/01/2019,09:26,B,172.168.1.8
      117,28/01/2019,09:31,B,172.168.1.8
      283,28/01/2019,09:37,B,172.168.1.8
        5,28/01/2019,09:37,B,172.168.1.8
      123,28/01/2019,09:38,B,172.168.1.8
       36,28/01/2019,09:40,B,172.168.1.8
      110,28/01/2019,09:43,B,172.168.1.8
      213,28/01/2019,09:43,B,172.168.1.8
      128,28/01/2019,09:48,B,172.168.1.8
      289,28/01/2019,09:49,B,172.168.1.8
      131,28/01/2019,09:49,B,172.168.1.8
      290,28/01/2019,09:51,B,172.168.1.8
      310,28/01/2019,09:51,B,172.168.1.8
      262,28/01/2019,09:52,B,172.168.1.8
       35,28/01/2019,09:53,B,172.168.1.8
      109,28/01/2019,09:55,B,172.168.1.8
      116,28/01/2019,09:55,B,172.168.1.8
      295,28/01/2019,10:01,B,172.168.1.8
      258,28/01/2019,10:02,B,172.168.1.8
        8,28/01/2019,10:02,B,172.168.1.8
       24,28/01/2019,10:04,B,172.168.1.8
      271,28/01/2019,10:06,B,172.168.1.8
       12,28/01/2019,10:10,B,172.168.1.8
      261,28/01/2019,10:19,B,172.168.1.8
      114,28/01/2019,10:22,B,172.168.1.8
       62,28/01/2019,10:23,B,172.168.1.8
        6,28/01/2019,10:24,B,172.168.1.8
      101,28/01/2019,10:24,B,172.168.1.8
      309,28/01/2019,10:32,B,172.168.1.8
      106,28/01/2019,10:33,B,172.168.1.8
       51,28/01/2019,10:35,B,172.168.1.8
       21,28/01/2019,10:38,B,172.168.1.8
       63,28/01/2019,10:41,B,172.168.1.8
       21,28/01/2019,10:42,B,172.168.1.8
       22,28/01/2019,10:59,B,172.168.1.8
      251,28/01/2019,11:03,B,172.168.1.8
       19,28/01/2019,11:12,B,172.168.1.8
        2,28/01/2019,11:19,B,172.168.1.8
       11,28/01/2019,11:20,B,172.168.1.8
        9,28/01/2019,11:27,B,172.168.1.8
       29,28/01/2019,11:47,B,172.168.1.8
       52,28/01/2019,11:48,B,172.168.1.8
       67,28/01/2019,12:53,B,172.168.1.8
      293,28/01/2019,12:54,B,172.168.1.8
      283,28/01/2019,13:15,B,172.168.1.8
      206,28/01/2019,13:20,B,172.168.1.8
      215,28/01/2019,13:27,B,172.168.1.8
      214,28/01/2019,13:27,B,172.168.1.8
      202,28/01/2019,13:29,B,172.168.1.8
      211,28/01/2019,13:44,B,172.168.1.8
        1,28/01/2019,13:45,B,172.168.1.8
       65,28/01/2019,13:47,B,172.168.1.8
      204,28/01/2019,13:47,B,172.168.1.8
      209,28/01/2019,13:50,B,172.168.1.8
      213,28/01/2019,13:51,B,172.168.1.8
      204,28/01/2019,13:51,B,172.168.1.8
      301,28/01/2019,13:51,B,172.168.1.8
       64,28/01/2019,13:58,B,172.168.1.8
      203,28/01/2019,13:59,B,172.168.1.8
      122,28/01/2019,14:03,B,172.168.1.8
       28,28/01/2019,14:25,B,172.168.1.8
       67,28/01/2019,14:26,B,172.168.1.8
      210,28/01/2019,14:27,B,172.168.1.8
      210,28/01/2019,14:27,B,172.168.1.8
      309,28/01/2019,14:54,B,172.168.1.8
       23,28/01/2019,15:04,B,172.168.1.8
       35,28/01/2019,15:05,B,172.168.1.8
      121,28/01/2019,15:17,B,172.168.1.8
       51,28/01/2019,15:17,B,172.168.1.8
       36,28/01/2019,15:28,B,172.168.1.8
      126,28/01/2019,15:31,B,172.168.1.8
      119,28/01/2019,15:39,B,172.168.1.8
       20,28/01/2019,15:46,B,172.168.1.8
       64,28/01/2019,15:50,B,172.168.1.8
       26,28/01/2019,16:00,B,172.168.1.8
        5,28/01/2019,16:13,B,172.168.1.8
       22,28/01/2019,16:14,B,172.168.1.8
       21,28/01/2019,16:14,B,172.168.1.8
       24,28/01/2019,16:20,B,172.168.1.8
      291,28/01/2019,16:21,B,172.168.1.8
       24,28/01/2019,16:21,B,172.168.1.8
       14,28/01/2019,16:35,B,172.168.1.8
        6,28/01/2019,16:37,B,172.168.1.8
      303,28/01/2019,16:45,B,172.168.1.8
       62,28/01/2019,16:45,B,172.168.1.8
       19,28/01/2019,16:49,B,172.168.1.8
       12,28/01/2019,16:53,B,172.168.1.8
        2,28/01/2019,16:53,B,172.168.1.8
        9,28/01/2019,16:57,B,172.168.1.8
      312,28/01/2019,16:59,B,172.168.1.8
       25,28/01/2019,17:02,B,172.168.1.8
       11,28/01/2019,17:05,B,172.168.1.8
      128,28/01/2019,17:06,B,172.168.1.8
      101,28/01/2019,17:12,B,172.168.1.8
      110,28/01/2019,17:15,B,172.168.1.8
      109,28/01/2019,17:15,B,172.168.1.8
      131,28/01/2019,17:15,B,172.168.1.8
      295,28/01/2019,17:15,B,172.168.1.8
      127,28/01/2019,17:15,B,172.168.1.8
      280,28/01/2019,17:16,B,172.168.1.8
      280,28/01/2019,17:17,B,172.168.1.8
      271,28/01/2019,17:17,B,172.168.1.8
      271,28/01/2019,17:18,B,172.168.1.8
      271,28/01/2019,17:18,B,172.168.1.8
      289,28/01/2019,17:20,B,172.168.1.8
      261,28/01/2019,17:21,B,172.168.1.8
      120,28/01/2019,17:21,B,172.168.1.8
      118,28/01/2019,17:21,B,172.168.1.8
      260,28/01/2019,17:31,B,172.168.1.8
      123,28/01/2019,17:33,B,172.168.1.8
      287,28/01/2019,17:33,B,172.168.1.8
      296,28/01/2019,17:33,B,172.168.1.8
      273,28/01/2019,17:34,B,172.168.1.8
      114,28/01/2019,17:34,B,172.168.1.8
      268,28/01/2019,17:35,B,172.168.1.8
      251,28/01/2019,17:36,B,172.168.1.8
      115,28/01/2019,17:36,B,172.168.1.8
       32,28/01/2019,17:38,B,172.168.1.8
        1,28/01/2019,17:47,B,172.168.1.8
        8,28/01/2019,17:59,B,172.168.1.8
      258,28/01/2019,18:01,B,172.168.1.8
